info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\khann\Documents\doctor-cms\.storybook\preview.jsx C:\Users\khann\Documents\doctor-cms\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/117 modules 62 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 16% building 55/118 modules 63 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 16% building 55/119 modules 64 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 16% building 55/120 modules 65 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 56/120 modules 64 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 56/121 modules 65 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 57/121 modules 64 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 58/121 modules 63 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 59/121 modules 62 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 60/121 modules 61 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 61/121 modules 60 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 62/121 modules 59 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 63/121 modules 58 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 64/121 modules 57 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 65/121 modules 56 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 66/121 modules 55 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 67/121 modules 54 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 68/121 modules 53 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 69/121 modules 52 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 70/121 modules 51 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 71/121 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 72/121 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 72/122 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 18% building 73/122 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 18% building 74/122 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 18% building 74/123 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 75/123 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 75/124 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\object-assign\index.js
<s> [webpack.Progress] 19% building 75/125 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 76/125 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 76/126 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 19% building 77/126 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 19% building 78/126 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 19% building 79/126 modules 47 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 19% building 80/126 modules 46 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 19% building 81/126 modules 45 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 19% building 82/126 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 19% building 83/126 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 20% building 84/126 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 20% building 85/126 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 20% building 86/126 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 20% building 87/126 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 20% building 88/126 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 24% building 121/127 modules 6 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 122/128 modules 6 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 122/129 modules 7 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\cards\index.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\button\index.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\headers\index.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\footer\index.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\progress-bar\index.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\input\index.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\add-medication\frequency-components\index.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\add-medication\index.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\login\index.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\modify-medication\index.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\modify-medication\components\index.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\modify-medication\components\index.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\modify-medication\components\index.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\modify-medication\components\index.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\modify-medication\components\index.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\checkbox\checkbox.jsx
<s> [webpack.Progress] 25% building 127/159 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\calendar\timepicker.jsx
